                                    USC Unified CodeCount (UCC)                                    
                    (c) Copyright 1998 - 2015 University of Southern California                    

                                          UNCOUNTED FILES                                          
                               Generated by UCC v.2015.12 on 2 4 2017                               
UCC -nocomplex -nolinks -nodup -ascii -unified -outdir /home/cs578user/Desktop/ArchRecOut/chukwa/chukwa-0._ARC_java_2017-02-04_12_47_51_737/chukwa-0.6.0.UCC -dir /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0

Message                                        |  Uncounted File                               
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/site/resources/images/hicc-dashboard.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/site/resources/images/project.svg
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/site/resources/images/hicc-widget.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/site/resources/images/group.svg
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/packages/rpm/specs/chukwa.spec
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/.DS_Store
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/README.txt
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/bin/VERSION
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/bin/README
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/bin/chukwa
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/NOTICE.txt
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/script/pig/Hadoop_jvm_metrics.pig
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/script/pig/Hadoop_dfs_FSDirectory.pig
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/script/pig/Hadoop_mapred_jobtracker.pig
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/script/pig/ClusterSummary.pig
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/script/pig/Hadoop_dfs_FSNamesystem.pig
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/script/pig/Df.pig
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/script/pig/SystemMetrics.pig
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/script/pig/Hadoop_dfs_datanode.pig
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/script/pig/UserDailySummary.pig
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/script/pig/Hadoop_rpc_metrics.pig
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/script/pig/Hadoop_dfs_namenode.pig
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/script/.DS_Store
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/.DS_Store
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/lib/collector.dict
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/lib/json.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/lib/libsigar-x86-freebsd-5.so
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/lib/sigar-amd64-winnt.dll
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/lib/json-README.txt
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/lib/libsigar-ppc64-aix-5.so
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/lib/confspellcheck.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/lib/libsigar-ia64-linux.so
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/lib/libsigar-ppc-linux.so
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/lib/libsigar-amd64-freebsd-6.so
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/lib/libsigar-s390x-linux.so
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/lib/libsigar-ppc64-linux.so
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/lib/libsigar-ppc-aix-5.so
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/lib/libsigar-amd64-solaris.so
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/lib/libsigar-ia64-hpux-11.sl
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/lib/libsigar-sparc-solaris.so
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/lib/libsigar-sparc64-solaris.so
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/lib/libsigar-amd64-solaris-1.so
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/lib/libsigar-x86-linux.so
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/lib/agent.dict
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/lib/prefuse.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/lib/libsigar-amd64-linux.so
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/lib/libsigar-universal-macosx.dylib
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/lib/NagiosAppender-1.5.0.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/lib/html-filter-1.0.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/lib/libsigar-universal64-macosx.dylib
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/lib/libsigar-x86-solaris.so
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/lib/commons-cli-2.0-SNAPSHOT.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/lib/sigar.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/lib/confspellcheck-README
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/lib/jchronic-0.2.3.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/lib/sigar-x86-winnt.dll
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/lib/libsigar-pa-hpux-11.sl
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/lib/libsigar-x86-freebsd-6.so
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/lib/json-lib-2.2.3-jdk15.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/lib/sigar-x86-winnt.lib
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/chukwa-pig/chukwa-pig.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/chukwa-pig/lib/pig-0.7.0-test.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/chukwa-pig/lib/pig-0.7.0.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/xtrace/lib/xtrace-2.0.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/.DS_Store
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/solr/logs/core.properties
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/solr/logs/conf/spellings.txt
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/solr/logs/conf/_schema_analysis_stopwords_english.json
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/solr/logs/conf/protwords.txt
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/solr/logs/conf/mapping-FoldToASCII.txt
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/solr/logs/conf/xslt/example_atom.xsl
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/solr/logs/conf/xslt/updateXml.xsl
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/solr/logs/conf/xslt/luke.xsl
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/solr/logs/conf/xslt/example_rss.xsl
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/solr/logs/conf/xslt/example.xsl
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/solr/logs/conf/velocity/browse.vm
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/solr/logs/conf/velocity/pagination_top.vm
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/solr/logs/conf/velocity/facet_ranges.vm
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/solr/logs/conf/velocity/hit_plain.vm
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/solr/logs/conf/velocity/hit_grouped.vm
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/solr/logs/conf/velocity/mime_type_lists.vm
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/solr/logs/conf/velocity/error.vm
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/solr/logs/conf/velocity/pagination_bottom.vm
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/solr/logs/conf/velocity/facets.vm
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/solr/logs/conf/velocity/footer.vm
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/solr/logs/conf/velocity/facet_fields.vm
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/solr/logs/conf/velocity/tabs.vm
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/solr/logs/conf/velocity/product_doc.vm
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/solr/logs/conf/velocity/cluster.vm
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/solr/logs/conf/velocity/header.vm
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/solr/logs/conf/velocity/richtext_doc.vm
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/solr/logs/conf/velocity/suggest.vm
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/solr/logs/conf/velocity/did_you_mean.vm
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/solr/logs/conf/velocity/hit.vm
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/solr/logs/conf/velocity/layout.vm
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/solr/logs/conf/velocity/facet_pivot.vm
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/solr/logs/conf/velocity/cluster_results.vm
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/solr/logs/conf/velocity/facet_queries.vm
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/solr/logs/conf/velocity/query_spatial.vm
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/solr/logs/conf/velocity/query_form.vm
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/solr/logs/conf/velocity/debug.vm
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/solr/logs/conf/velocity/VM_global_library.vm
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/solr/logs/conf/velocity/README.txt
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/solr/logs/conf/velocity/query_group.vm
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/solr/logs/conf/velocity/head.vm
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/solr/logs/conf/velocity/join_doc.vm
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/solr/logs/conf/velocity/results_list.vm
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/solr/logs/conf/velocity/query.vm
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/solr/logs/conf/lang/hyphenations_ga.txt
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/solr/logs/conf/lang/stopwords_hy.txt
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/solr/logs/conf/lang/stopwords_tr.txt
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/solr/logs/conf/lang/stopwords_th.txt
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/solr/logs/conf/lang/stopwords_fa.txt
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/solr/logs/conf/lang/stopwords_el.txt
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/solr/logs/conf/lang/stopwords_ru.txt
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/solr/logs/conf/lang/stopwords_cz.txt
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/solr/logs/conf/lang/stopwords_de.txt
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/solr/logs/conf/lang/stopwords_ar.txt
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/solr/logs/conf/lang/userdict_ja.txt
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/solr/logs/conf/lang/stopwords_lv.txt
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/solr/logs/conf/lang/stoptags_ja.txt
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/solr/logs/conf/lang/stopwords_ca.txt
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/solr/logs/conf/lang/contractions_fr.txt
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/solr/logs/conf/lang/stopwords_it.txt
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/solr/logs/conf/lang/stopwords_ja.txt
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/solr/logs/conf/lang/stopwords_es.txt
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/solr/logs/conf/lang/stopwords_nl.txt
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/solr/logs/conf/lang/contractions_it.txt
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/solr/logs/conf/lang/stopwords_id.txt
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/solr/logs/conf/lang/stopwords_hu.txt
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/solr/logs/conf/lang/stopwords_fr.txt
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/solr/logs/conf/lang/contractions_ca.txt
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/solr/logs/conf/lang/stopwords_en.txt
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/solr/logs/conf/lang/stopwords_no.txt
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/solr/logs/conf/lang/stopwords_ro.txt
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/solr/logs/conf/lang/stopwords_da.txt
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/solr/logs/conf/lang/stopwords_hi.txt
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/solr/logs/conf/lang/stopwords_pt.txt
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/solr/logs/conf/lang/contractions_ga.txt
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/solr/logs/conf/lang/stopwords_ckb.txt
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/solr/logs/conf/lang/stopwords_fi.txt
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/solr/logs/conf/lang/stemdict_nl.txt
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/solr/logs/conf/lang/stopwords_gl.txt
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/solr/logs/conf/lang/stopwords_sv.txt
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/solr/logs/conf/lang/stopwords_bg.txt
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/solr/logs/conf/lang/stopwords_eu.txt
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/solr/logs/conf/lang/stopwords_ga.txt
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/solr/logs/conf/_schema_analysis_synonyms_english.json
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/solr/logs/conf/synonyms.txt
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/solr/logs/conf/mapping-ISOLatin1Accent.txt
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/solr/logs/conf/scripts.conf
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/solr/logs/conf/stopwords.txt
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/contrib/solr/logs/README.txt
