                                    USC Unified CodeCount (UCC)                                    
                    (c) Copyright 1998 - 2015 University of Southern California                    

                                          UNCOUNTED FILES                                          
                               Generated by UCC v.2015.12 on 3 7 2017                               
UCC -nocomplex -nolinks -nodup -ascii -unified -outdir /home/cs578user/Desktop/ArchRecOut/chukwa_me/chukwa-0._RELAX_java_2017-03-07_17_53_45_298/chukwa-0.4.0.UCC -dir /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0

Message                                        |  Uncounted File                               
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/hicc/WEB-INF/classes/org/apache/hadoop/chukwa/extraction/engine/ChukwaRecordJT$Comparator.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/hicc/WEB-INF/classes/org/apache/hadoop/chukwa/extraction/engine/ChukwaRecord.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/hicc/WEB-INF/classes/org/apache/hadoop/chukwa/extraction/engine/SearchService.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/hicc/WEB-INF/classes/org/apache/hadoop/chukwa/extraction/engine/SearchResult.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/hicc/WEB-INF/classes/org/apache/hadoop/chukwa/extraction/engine/ChukwaRecordKey.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/hicc/WEB-INF/classes/org/apache/hadoop/chukwa/extraction/engine/Record.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/hicc/WEB-INF/classes/org/apache/hadoop/chukwa/extraction/engine/Token.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/hicc/WEB-INF/classes/org/apache/hadoop/chukwa/extraction/engine/datasource/DataSourceFactory.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/hicc/WEB-INF/classes/org/apache/hadoop/chukwa/extraction/engine/datasource/DsDirectory.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/hicc/WEB-INF/classes/org/apache/hadoop/chukwa/extraction/engine/datasource/DataSource.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/hicc/WEB-INF/classes/org/apache/hadoop/chukwa/extraction/engine/datasource/record/ChukwaRecordDataSource.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/hicc/WEB-INF/classes/org/apache/hadoop/chukwa/extraction/engine/datasource/record/MalformedFileFormat.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/hicc/WEB-INF/classes/org/apache/hadoop/chukwa/extraction/engine/datasource/record/RecordDS.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/hicc/WEB-INF/classes/org/apache/hadoop/chukwa/extraction/engine/datasource/record/ChukwaDSInternalResult.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/hicc/WEB-INF/classes/org/apache/hadoop/chukwa/extraction/engine/datasource/record/ChukwaFileParser.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/hicc/WEB-INF/classes/org/apache/hadoop/chukwa/extraction/engine/datasource/record/ChukwaSequenceFileParser.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/hicc/WEB-INF/classes/org/apache/hadoop/chukwa/extraction/engine/datasource/database/DatabaseDS.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/hicc/WEB-INF/classes/org/apache/hadoop/chukwa/extraction/engine/datasource/DataSourceException.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/hicc/WEB-INF/classes/org/apache/hadoop/chukwa/util/DumpChunks$DumpAndSummarize.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/hicc/WEB-INF/classes/org/apache/hadoop/chukwa/util/ConstRateValidator$ReduceClass.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/hicc/WEB-INF/classes/org/apache/hadoop/chukwa/util/CreateRecordFile$MockOutputCollector.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/hicc/WEB-INF/classes/org/apache/hadoop/chukwa/util/CreateRecordFile$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/hicc/WEB-INF/classes/org/apache/hadoop/chukwa/util/PidFile.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/hicc/WEB-INF/classes/org/apache/hadoop/chukwa/util/WatchDog.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/hicc/WEB-INF/classes/org/apache/hadoop/chukwa/util/Filter$SearchRule.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/hicc/WEB-INF/classes/org/apache/hadoop/chukwa/util/ConstRateValidator.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/hicc/WEB-INF/classes/org/apache/hadoop/chukwa/util/ConstRateValidator$MapClass.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/hicc/WEB-INF/classes/org/apache/hadoop/chukwa/util/MaxRateSender.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/hicc/WEB-INF/classes/org/apache/hadoop/chukwa/util/TempFileUtil$RandSeqFileWriter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/hicc/WEB-INF/classes/org/apache/hadoop/chukwa/util/RecordConstants.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/hicc/WEB-INF/classes/org/apache/hadoop/chukwa/util/Filter$MatchAll.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/hicc/WEB-INF/classes/org/apache/hadoop/chukwa/util/DriverManagerUtil.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/hicc/WEB-INF/classes/org/apache/hadoop/chukwa/util/ConstRateValidator$ByteRange.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/hicc/WEB-INF/classes/org/apache/hadoop/chukwa/util/CreateRecordFile.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/hicc/WEB-INF/classes/org/apache/hadoop/chukwa/util/ClusterConfig.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/hicc/WEB-INF/classes/org/apache/hadoop/chukwa/util/AdaptorNamingUtils.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/hicc/WEB-INF/classes/org/apache/hadoop/chukwa/util/TempFileUtil.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/hicc/WEB-INF/classes/org/apache/hadoop/chukwa/util/DumpArchive.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/hicc/WEB-INF/classes/org/apache/hadoop/chukwa/util/Filter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/hicc/WEB-INF/classes/org/apache/hadoop/chukwa/util/DumpChunks.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/hicc/WEB-INF/classes/org/apache/hadoop/chukwa/util/XssFilter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/hicc/WEB-INF/classes/org/apache/hadoop/chukwa/util/ConstRateAdaptor.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/hicc/WEB-INF/classes/org/apache/hadoop/chukwa/util/DatabaseWriter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/hicc/WEB-INF/classes/org/apache/hadoop/chukwa/util/NagiosHelper.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/hicc/WEB-INF/classes/org/apache/hadoop/chukwa/util/DaemonWatcher.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/hicc/WEB-INF/classes/org/apache/hadoop/chukwa/util/DumpChunks$DumpNoSort.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/hicc/WEB-INF/classes/org/apache/hadoop/chukwa/util/DumpRecord.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/hicc/WEB-INF/classes/org/apache/hadoop/chukwa/util/DriverManagerUtil$ConnectionInfo.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/hicc/WEB-INF/classes/org/apache/hadoop/chukwa/util/ExceptionUtil.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/hicc/WEB-INF/classes/org/apache/hadoop/chukwa/util/ConstRateValidator$ValidatorSM.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/hicc/WEB-INF/classes/org/apache/hadoop/chukwa/conf/ChukwaConfiguration.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/hicc/WEB-INF/classes/org/apache/hadoop/chukwa/inputtools/ChukwaInputFormat$ChukwaRecordReader.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/hicc/WEB-INF/classes/org/apache/hadoop/chukwa/inputtools/ChukwaInputFormat.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/hicc/WEB-INF/classes/org/apache/hadoop/chukwa/database/DataExpiration.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/hicc/WEB-INF/classes/org/apache/hadoop/chukwa/database/Aggregator.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/hicc/WEB-INF/classes/org/apache/hadoop/chukwa/database/DatabaseConfig.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/hicc/WEB-INF/classes/org/apache/hadoop/chukwa/database/Macro.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/hicc/WEB-INF/classes/org/apache/hadoop/chukwa/database/TableCreator.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/hicc/WEB-INF/classes/org/apache/hadoop/chukwa/database/MetricsAggregation.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/hicc/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/connector/Connector.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/hicc/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/connector/http/HttpConnector$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/hicc/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/connector/http/HttpConnector.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/hicc/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/connector/ChunkCatcherConnector$Interruptor.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/hicc/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/connector/ChunkCatcherConnector.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/hicc/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/agent/AdaptorManager$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/hicc/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/agent/AgentControlSocketListener.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/hicc/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/agent/ChukwaAgent$AlreadyRunningException.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/hicc/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/agent/ChukwaAgent$CheckpointTask.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/hicc/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/agent/MemLimitQueue.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/hicc/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/agent/metrics/ChunkQueueActivityMBean.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/hicc/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/agent/metrics/AgentMetrics.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/hicc/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/agent/metrics/AgentActivityMBean.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/hicc/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/agent/metrics/ChunkQueueMetrics.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/hicc/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/agent/AdaptorResetThread.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/hicc/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/agent/AdaptorFactory.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/hicc/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/agent/WaitingQueue.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/hicc/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/agent/AgentControlSocketListener$ListenThread.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/hicc/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/agent/AdaptorResetThread$AdaptorStat.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/hicc/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/agent/ChukwaAgent.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/hicc/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/agent/AdaptorManager.class
